 weatherless...................95.83333%
 hyperoffense..................58.33333%
 offense.......................41.66667%
 choice........................20.83333%
 monofairy..................... 8.33333%
 monopsychic................... 8.33333%
 monotype...................... 8.33333%
 hail.......................... 4.16667%

 Stalliness (mean: -1.110)
     |##############################
     |##########
     |
     |#####
     |##########
     |
 -1.2|#####
     |##########
 -1.0|
     |#####
 -0.8|
     |#####
 -0.6|#####
     |###############
 -0.4|#####
     |
 -0.2|
     |###############
  0.0|
 more negative = more offensive, more positive = more stall
 one # =  0.83%
