 hyperoffense..................81.10268%
 weatherless...................60.92656%
 rainoffense...................25.96768%
 rain..........................25.96768%
 offense.......................18.89732%
 hail.......................... 9.01750%
 sand.......................... 4.08825%

 Stalliness (mean: -1.363)
     |##############################
     |#######
     |################
     |##
     |
 -1.2|##
     |
 -1.0|#
     |#
 -0.8|##
     |
 -0.6|#
     |
 -0.4|##
     |
 -0.2|
     |######
  0.0|
 more negative = more offensive, more positive = more stall
 one # =  1.43%
