 weatherless...................90.00000%
 hyperoffense..................65.00000%
 offense.......................30.00000%
 dragmag.......................15.00000%
 sandoffense................... 5.00000%
 rain.......................... 5.00000%
 sand.......................... 5.00000%
 rainoffense................... 5.00000%
 balance....................... 5.00000%

 Stalliness (mean: -1.196)
     |##############################
     |
     |
     |
     |####
     |####
 -1.2|#########
     |
 -1.0|#############
     |
 -0.8|#########
     |
 -0.6|#############
     |
 -0.4|
     |
 -0.2|
     |
  0.0|####
 more negative = more offensive, more positive = more stall
 one # =  1.17%
